original_title,paper_id,paper_discipline,general_osf_link,instructions_given,original_claim,original_materials,paper_link,experimental_or_observational,original_paper_reference
Administrative Unit Proliferation,GROSSMAN_AmPoliSciRev_2014_LyWB,political science,osf.io/nz9br,"You should disregard election results in the past when conducting your analysis.
You should disregard the time-invariant sociodemographic measures, population size and ethnic fractionalization in your analysis.
You should not proxy material marginalization using a social services summary index in your analysis. 
You should disregard the three measures of economic wellbeing: share of non-poor, share of paid employees, and share of non- agricultural employment for quantifying material marginalization.
You should use the DEC share ratio metric instead of County Share of seats in DEC in your analysis.
You should not add the unit (county) mean to the model for each time-varying covariate to account for the between-county effect.
You should ignore the possibility that a contagion effect or unobserved location-related effects are driving some of the variation in counties’ proclivities to split.","Areas that are more marginalized—politically... are more likely to secede from their local administrative unit, forming “their own” new local government. (p. 196.)",https://osf.io/fh7k4/?view_only=bfb667322dba4c1ca47404da7a38b156,https://osf.io/qf7ng?view_only=c874fcf097644e82a320679d4641163a,0,Grossman&Lewis_2014
Ambivalence and certainty can interact to predict attitude stability over time,Luttrell_JournExpSocPsych_2016_rjb,psychology,osf.io/xw375,"You should use the Study 1 dataset for your analysis.
You should use objective measures of ambivalence instead of subjective measures in your analysis.","Across these longitudinal studies examining different attitude objects, greater certainty was associated with greater stability across different time points as ambivalence decreased... (p. 56.)",https://osf.io/q67m9/?view_only=e29b4bddc8bf4052b3725ad2d23fdaad,https://osf.io/qsud2/?view_only=c874fcf097644e82a320679d4641163a,0,Luttrell_etal_2016
"Neighborhood structural characteristics, individual-level attitudes, and youths' crime reporting intentions",ANN_SLOCUM_Criminology_2010_JxXe,criminology,osf.io/ex5n7,You should ignore youth's individual-level differences within their neighbourhood in your analysis.,We find that neighborhood poverty has an inverse relationship with crime reporting intentions… (p. 1064.),https://osf.io/8udve/?view_only=4136086868d64e6ea191dd172c45bcf2,https://osf.io/q5ax6?view_only=c874fcf097644e82a320679d4641163a,0,Slocum_etal_2010
The Effects of High Stakes High School Achievement Awards: Evidence from a Randomized Trial,Angrist_AmEcoRev_2009_Gv3O,economics,osf.io/n78pt,"You should focus on the posttreatment year in your analysis.
You should not divide the sample to subgroups when conducting your analysis.
You should not control for lagged score quartile dummies and individual characteristics in your analysis.
You should not use Logit in your analysis.",The experiment used a school-based randomization design offering awards to all who passed their exams in treated schools. This led to a substantial increase in certification rates for girls... (p. 1384.),https://osf.io/xjwa6/?view_only=9f4f22856314419d9e65f88a8accfaa5,https://osf.io/ynpj7/?view_only=c874fcf097644e82a320679d4641163a,1,Angrist&Lavy_2009
Child-Adoption Matching: Preferences for Gender and Race,Baccara_AmEcoJourn_2014_RqVE,economics,osf.io/f6vs9,You should include the entire PAP (prospective adoptive parents) sample in your analysis.,AP [adaptive parents] have a positive ... preference in favor of (non-African American) girls (p. 151.),https://osf.io/vsxwz/?view_only=7aa6fa69c01b47fdb4b52a46bb4bb31b,https://osf.io/b83ef?view_only=c874fcf097644e82a320679d4641163a,0,Baccara_etal_2014
Adapting to Climate Change: The Remarkable Decline in the US Temperature-Mortality Relationship over the Twentieth Century,Barreca_JournPoliEco_2016_J999,economics,osf.io/nq638,"You should use 90 °F as a threshold for temperature extremes.
You should compute the decline between the 1931–59 and 1960–2004 periods.
You should conduct your analysis without geographical, or precipitation frequency specification of the data.
You should use a 2 months temperature exposure window in your analysis.
You should disregard socio-economic factors and technological and public health advancements over time in your analysis.
You should not specify the causes of death in your analysis.","there was a ... decline in the temperature-mortality relationship across decades
(p. 133.)",https://osf.io/gpz8h/?view_only=596b97e1bbbc4463ab0887eb399fa019,https://osf.io/fcwj4/?view_only=c874fcf097644e82a320679d4641163a,0,Barreca_etal_1999
Do Job Networks Disadvantage Women? Evidence from a Recruitment Experiment in Malawi,Beaman_JournLabEco_2018_7ybJ,economics,osf.io/3wxnk,"You should disregard the specific financial incentives of referral in your analysis.
You should use the either-gender treatment scenario in your analysis.","CA [conventional applicant] men are less likely to refer women than CA women
(pp. 132-133.)",https://osf.io/2qngf/?view_only=6cbc2b00b8c54b25b7c32d6c1ff50eac,https://osf.io/p87qg?view_only=c874fcf097644e82a320679d4641163a,0,Beaman_etal_2018
Does decision error decrease with risk aversion?,Bruner_ExpEco_2017_amYY,economics,osf.io/qcrf5,You should not use rank-order tests in your analysis.,the likelihood ... [of decision error] should decrease with the degree of risk aversion (p. 269.),https://osf.io/8xq95/?view_only=f00ab18c5cf94087994e3bb0740ddad1,https://osf.io/2efb6/?view_only=c874fcf097644e82a320679d4641163a,1,Bruner_2017
"The Schooling Decision: Family Preferences, Intergenerational Conflict, and Moral Hazard in the Brazilian Favelas",Bursztyn_JournPoliEco_2012_jaK4,economics,osf.io/xj78c,"You should include individual and household covariates: household income, employed parent dummy, employed parent’s spouse dummy, age (parent and child), male dummy (parent and child), higher show-up fee dummy, weekly discount factor (parent and child), time inconsistency discount factor [beta] (for parent and child), marital status (parent), religion, dummies, number of children in the household, household is earning CCTs for more than one child, race dummies (parent and child), years of schooling (parent and child). 
You should not include Surveyor and school dummies.",Armed with this monitoring technology [text-messages] ... the proportion [of parents] willing to pay to keep the conditionality drops ... compared to the baseline treatment. (p. 362.),https://osf.io/mdh4x/?view_only=80fa4a04145e4d0c84a63ac6ee80ca61,https://osf.io/t7akb/?view_only=c874fcf097644e82a320679d4641163a,1,Bursztyn_etal_2017
The Performance and Competitive Effects of School Autonomy,Clark_JournPoliEco_2009_e5rW,economics,osf.io/78re2,"Report the impact of GM transition after 2 years of the vote.
Analyze the intention to treat effect instead of per-protocol effect. Use regression discontinuity design. Do not allow different slopes on either side of the 50 percent threshold.",I find that schools that converted to GM [grant maintained] status enjoyed large improvements in student achievement (p. 777.),https://osf.io/yj35k/?view_only=d4451dbf78214c8ab1923d497515880c,https://osf.io/3s92c/?view_only=c874fcf097644e82a320679d4641163a,0,Clark_2009
Demographics and Entrepreneurship,Liang_JournPoliEco_2018_q8xv,economics,osf.io/g5esn,"Use all countries in your analysis instead of the subset of OECD countries.
You should not use r (as defined in the study; the predictor of median age) in your analysis.
You should not control for: country’s entrepreneurship rate, Log(GDPpc), GDP growth rate, Percentage of agriculture in GDP, College enrollment rate, Start-up cost (% of GNP per capita), Property rights index, Military service, The interaction term of the country’s entrepreneurship rate and military service.",... decrease in a country’s median age increases new business formation ... (p. S140.),https://osf.io/vx54u/?view_only=6c87f474dc594070817403ed417a041d,https://osf.io/9p52d/?view_only=c874fcf097644e82a320679d4641163a,0,Lazear_etal_2018
Peer Effects in Microenvironments:The Benefits of Homogeneous Classroom Groups,Lu_JournLabEco_2015_vaWE,economics,osf.io/72mqv,"Use all students in the sample in your analysis instead of only low or high scoring ones. 
Use neighbor 5 measure instead of neighbor 4 measure.",... being surrounded by five females rather than five males increases a female’s test scores ... (p. 91),https://osf.io/wvc4r/?view_only=1f49b82c625e4a2cb5260462f5cc7d97,https://osf.io/yns68?view_only=c874fcf097644e82a320679d4641163a,1,Anderson&Lu_2017
“A” Business by Any Other Name: Firm Name Choice as a Signal of Firm Quality,McDevitt_JournPoliEco_2014_yQeR,economics,osf.io/fqzby,"Use only the data of Illinois Plumbing Firms in your model. Do not restrict your sample to those firms that serve the metro Chicago area.
Do not include the reviews received via yelp.com, Angie’s List, and Consumer’s Checkbook into your analysis.
You should use the overall complaints number instead of complaints per employee.",The average plumbing firm whose name begins with A or a number receives... more service complaints than other firms ...(p. 909.),https://osf.io/z7mfu/?view_only=277b7d18bb24436eb5cfca69a07eb07a,https://osf.io/6fusy/?view_only=c874fcf097644e82a320679d4641163a,0,McDevitt_2014
Wage Increases and the Dynamicsof Reciprocity,Sliwka_JournLabEco_2017_VDJV,economics,osf.io/2yjrv,"You should use the dataset for the first, original experiment (ABCD sections) in your analysis.
You should be as inclusive as possible with respect to the time periods to include in your analysis.
You should disregard individual differences in social attitude.
You should disregard the specifics of when and to what extent wage was increased.",A profile that continuously increases wages by small amounts raises performance ... relative to a constant wage. (p. 299.),https://osf.io/9zuwg/?view_only=30a25ee80fc947bfbf125c6efaa3fb3e,https://osf.io/qsge6/?view_only=c874fcf097644e82a320679d4641163a,1,Sliwka&Werner_2017
"Marriage Networks, Nepotism, and Labor Market Outcomes in China",Wang_AmEcoJourn_2013_7d4J,economics,osf.io/kjnx3,"You should ignore the number of years married and current health status of agents in your analysis.
You should use the 'State and Life Chances in Urban China' dataset in your analysis.
You should disregard the life status of other in-law family members.
You should disregard the Time and Financial Expenditures/relationship specifications the couple had with the in-law family members.
You should not differentiate per employment sector in your analysis.",... the loss of the father-in-law translates into a decrease in a man’s earnings ... (p. 91.),https://osf.io/ezuas/?view_only=39b38f8f5eb4435d9d525d63caf5432d,https://osf.io/ua78n/?view_only=c874fcf097644e82a320679d4641163a,0,Wang_2013
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The paradox of family structure and plans after work: Why single childless employees may be the least absorbed at work,Dumas_AcaManageJourn_2018_5KrD,management,osf.io/zvq7f,You should use the dataset of Study1 for your analysis.,"... single, childless workers reported lower absorption than workers with other family structures. (p. 1231)",https://osf.io/rqukb/?view_only=95410e175e3c4583adcf5a14cf10b67b,https://osf.io/sru42/?view_only=c874fcf097644e82a320679d4641163a,0,Dumas&Perry-Smith_2018
To Know and to Care: How Awareness and Valuation of the Future Jointly Shape Consumer Spending,Bartels_JournConsRes_2015_mrZ,marketing/org behavior,osf.io/gc7df,"You should use the dataset for Study 1a for your analysis.
You should treat psychological connectedness as a continuous measure.",Cues that highlight opportunity costs reduce spending primarily when people …are more connected to their future selves. (p. 1469.),https://osf.io/h6m5d/?view_only=b23bbc54fbfb438595d8db9ac8f62ea4,https://osf.io/rnkgf/?view_only=c874fcf097644e82a320679d4641163a,0,Bartels&Urminsky_2015
Should Firms Use Small Financial Benefits to Express Appreciation to Consumers? Understanding and Avoiding Trivialization Effects,Liu_JournMarket_2015_9DZl,marketing/org behavior,osf.io/ktp8d,You should analyze the data of Study 1a.,"... a financial acknowledgment (defined as an acknowledgment with a monetary benefit) can lead to less positive outcomes than offering a verbal acknowledgment (defined as an acknowledgment without a monetary benefit), ... (p. 74.)",https://osf.io/5r4yp/?view_only=621d437b4a2a4e288e27e0604050ba79,https://osf.io/ext5g/?view_only=c874fcf097644e82a320679d4641163a,1,Liu_etal_2015
Political Polarization and the Size of Government,LINDQVIST_AmPoliSciRev_2010_OeGv,political science,osf.io/93zea,"You should disregard geographic, colonial variables and the potentially endogenous set of variables such as GDP per capita, openness to trade, federal political structure, OECD membership, and demographic measures (but include mean responses as a control) in your analysis.
You should use the standard deviation of the responses to the GOV Economic Policy Question for quantifying political polarization. 
You should use the general government consumption as a fraction of total consumption for measuring public spending.",Political polarization has a negative ... relationship with government consumption ... results depend entirely on the level of democratic development. When the sample is restricted to strong democracies ... (p. 549),https://osf.io/cah3f/?view_only=8b958c4f12184a3c83de406ec26e8a05,https://osf.io/f8twb/?view_only=c874fcf097644e82a320679d4641163a,0,Lindqvist&Östling_2010
Time to Kill: The Impact of Election Timing on Postconflict Stability,Brancati_JournConflictRes_2013_V0PA,political science,osf.io/j4t9q,"You should not control for first postconflict election level, war duration, death, displaced, GDP/capita.
You should control for: country’s score on the Polity IV index, post-cold war era, victory, UN intervention, UN assistance, previous civil war, PR system, mixed system, unitary executive system, decentralization. You should disregard the interaction between the control variables and the timing. 
You should report the effect of postconflict national election timing (instead of postconflict election timing).",... holding elections soon after a civil war ends ... increases the likelihood of renewed fighting ...(p. 822.),https://osf.io/9jzrb/?view_only=c673179c43a0451f8a75440470359986,https://osf.io/86euv?view_only=c874fcf097644e82a320679d4641163a,0,Brancati&Snyder_2013
"Targeting Nuclear Programs in War and Peace: A Quantitative Empirical Analysis,1941–2000",Fuhrmann_JournConflictRes_2010_8Wy0,political science,osf.io/y2ua3,"You should control for Target’s polity, Foreign policy similarity, Target’s power, power ratio, Article 56, Post–cold war, Program years, Nuclear assistance, Attacker's power, Contiguity, No of attack years  [the number of years that pass in between attacks]
You should not control for: No of considered years [the number of years that pass in between considered attacks]
Your analysis' time frame should be 1941–2000.",[prior violent militarized conflict] increase[s] the salience of the proliferation threat ... (p. 831.),https://osf.io/entyx/?view_only=5f6269a75ac24dd1bac7ee528dee6e7d,https://osf.io/3gpyb?view_only=c874fcf097644e82a320679d4641163a,0,Fuhrmann&Kreps_2010
"Bargaining, Nuclear Proliferation, and Interstate Disputes",Gartzke_JournConflictRes_2009_rym8,political science,osf.io/fdz6n,You should use diplomatic recognition as a dichotomous variable in your analysis.,Nuclear-capable states are more likely to be recognized by ... other nations. (p. 222.),https://osf.io/5xdq3/?view_only=acceb336a2fa4eb3909e8b5e6122b5e3,https://osf.io/w6k4c?view_only=c874fcf097644e82a320679d4641163a,0,Gartzke&Jo_2009
Explaining Explanations: How Legislators Explaintheir Policy Positions and How Citizens React,Grose_AmJourPoliSci_2015_E0Q3,political science,osf.io/4pyua,You should report the difference in the mention of pro-immigration actions in pro-immigration letters compared to anti-immigration letters.,We find that ... senators tailor their explanations to their audiences ... (p. 724),https://osf.io/8aj9x/?view_only=07febbbc36734ef7a5096c448d3d03de,https://osf.io/avpgh?view_only=c874fcf097644e82a320679d4641163a,1,Grose_etal_2015
Gender Differences in Political Knowledge: Bringing Situation Back In,Ihme_JournExpPoliSci_2018_xYbO,political science,osf.io/rmv32,You should disregard the field of study in your analysis.,... female participants in the first [stereotype not activated condition] did ... better than those [female participants] in the third [stereotype activated by gender difference statement] condition [on political knowledge test] (p. 47.),https://osf.io/53zr4/?view_only=23266f8b78cb47a98c8bc724fa0e4e7b,https://osf.io/suyd5/?view_only=c874fcf097644e82a320679d4641163a,1,Ihme&tausendpfund_2018
"Making Bureaucracy Work: Patronage Networks, Performance Incentives, and Economic Development in China",Jiang_AmJourPoliSci_2018_Rjp9,political science,osf.io/8w4se,"You should calculate overall GDP growth rate (at t+2) instead of sector-specific GDP growth rate. 
You should control for city economic and city leader variables.",... city leaders with informal ties to the incumbent provincial leaders deliver ... faster economic growth than those without. (p. 982.),https://osf.io/eafs2/?view_only=accf9c2a6e9c473aa75ff51b96d2f19d,https://osf.io/bua4d?view_only=c874fcf097644e82a320679d4641163a,0,Jiang_2018
Measuring the Cost of Privacy: A Look at the Distributional Effects of Private Bargaining,Kucik_BritJournPoliSci_2016_L22B,political science,osf.io/we2zx,You should disregard the impact of third-party participants in your analysis.,"Looking at product-level trade flows from all disputes between 1995 and 2011, it finds that private (early) settlements lead to discriminatory trade outcomes – complainant countries gain ... more than the rest of the membership. (p. 861.)",https://osf.io/sb9vk/?view_only=0e425c00ffe54947bc722e8efb0210c5,https://osf.io/ujdqh?view_only=c874fcf097644e82a320679d4641163a,0,Kucik&Pelc_2016
Compensation or Constraint? How Different Dimensions of Economic Globalization Affect Government Spending and Electoral Turnout,Marshall_BritJournPoliSci_2015_GOYb,political science,osf.io/qfm2g,"In your analysis, you should use the data from all the OECD countries listed in the dataset.",the study finds ... support for the ownership-constraint hypothesis in which foreign ownership reduces turnout ... (p. 353.),https://osf.io/f3hd9/?view_only=a4730e1e111c43999776210149794282,https://osf.io/ey39k?view_only=c874fcf097644e82a320679d4641163a,0,Fisher&Marshall_2015
The Effects of Structures and Power on State Bargaining Strategies,McKibben_AmJourPoliSci_2013_P8az,political science,osf.io/9qfdp,You should use the GDP as a control instead of the voting power index.,"The more differently valued are the issues over which states are bargaining, the more likely they are to offer concessions (p. 415.)",https://osf.io/2msnc/?view_only=e52bdf1e404046ddbb5d0f0088edad8f,https://osf.io/m4qpr?view_only=c874fcf097644e82a320679d4641163a,0,McKibben_2013
Diversion and Political Survival in Latin America,Miller_JournConflictRes_2011_zV1O,political science,osf.io/pzfjq,"You should use Dispute (whether a country initiated a militarized interstate dispute, in a given year) as a dependent variable instead of Force (that represents initiation of a MID that includes the use of armed force).
You should not use the logarithmic value of the number of coup events in your analysis.","As threats to political survival increase, the likelihood of conflict involvement increases. (p. 199.)",https://osf.io/9zamr/?view_only=fdbd5826569248f5b7de46e2182d9bdc,https://osf.io/ymr4v?view_only=c874fcf097644e82a320679d4641163a,0,Elgün&Miller_2011
Displacing Misinformation about Events: An Experimental Test of Causal Corrections,Nyhan_JournExpPoliSci_2015_DEqr,political science,osf.io/897h4,"You should use the investigation belief as measure of acceptance of misperception in your analysis.
You should use the IPW data in your analysis.",... an alternate causal explanation for why the politician resigned is ... more effective in limiting acceptance of misperceptions [than providing evidence against the innuendo] ... (p. 83.),https://osf.io/cmjxw/?view_only=c54a3d86c316466088f8d0d68372075f,https://osf.io/9pvse/?view_only=c874fcf097644e82a320679d4641163a,1,Nyhan&Reifler_2015
"Communism, Federalism, and ethnic minorities: Explaining Party Competition Patterns in eastern europe",Rovny_WorldPolitics_2014_AQgj,political science,osf.io/2krj9,You should use the left-right dimension for the measurement of political preference.,ethnic minorities originating from a federal center tend to be ... more left- leaning than the ethnic majorities in their countries (p. 687),https://osf.io/3ypmb/?view_only=32e5fa393e44442b997bee188318394c,https://osf.io/8xy2r?view_only=c874fcf097644e82a320679d4641163a,0,Rovny_2014
Diffusion of Diaspora Enfranchisement Norms: A Multinational Study,Turcu_CompPolitStu_2015_YeQg,political science,osf.io/fmnx4,"You should control for: having been in the British/French/Spanish empire, having English legal heritage, GDP, population, and years since regime change. 
You should not control for: whether the country was in the Soviet Union or the communist-controlled states of Central and Eastern Europe. You should not include backsliding countries.",... countries are more likely to extend the franchise to their expatriate citizens in the wake of their neighbors’ decisions to do likewise. (p. 416.),https://osf.io/u7nxt/?view_only=0f7bf229eedb435ca99c444b63514694,https://osf.io/9r83q?view_only=c874fcf097644e82a320679d4641163a,0,Turcu&Urbatsch_2015
Policy (Mis) Representation and the Cost of Ruling: U.S. Presidential Elections in Comparative Perspective,Wlezien_CompPolitStu_2017_ByBk,political science,osf.io/4nwu7,"You should conduct your analysis for the data between 1952 and 2012 without the exclusion of any election year.
You should not control for the absolute value of mean-centered mood and party tenure.
You should cumulate the policy misrepresentation based on the policy mood at the beginning of each term.","producing ... [more (or fewer)] laws [that are liberal] ... than we would predict during a presidential term based on the public’s policy mood, costs [votes] the president’s party … on Election Day (pp. 729-730.)",https://osf.io/frjxy/?view_only=efd3b9ff818a46948ed766f21e151798,https://osf.io/7beag?view_only=c874fcf097644e82a320679d4641163a,0,Wlezien_2017
Unpacking Territorial Disputes: Domestic Political Influences and War,Alves_PsychologSci_2018_AvOr,psychology,osf.io/zc82a,You should use the dataset for Experiment 1.,Participants preferred the first group over the novel group as long as the groups’ unique attributes were negative. (p. 1126.),https://osf.io/2uwdz/?view_only=49923ceff1ac4a4bb46dff76dfa19d8e,https://osf.io/gda6r/?view_only=c874fcf097644e82a320679d4641163a,1,Alves_etal_2018
Simultaneous ingroup and outgroup favoritism in implicit social cognition,Axt_JournExpSocPsych_2018_zK2,psychology,osf.io/w9748,"You should use the dataset for Study 1.
You should use the black participant subsample as your non-dominant racial group in your analysis.","On indirect measures focusing on positive valence, members of non-dominant racial groups showed ingroup favoritism. (p. 275.)",https://osf.io/snjqw/?view_only=8db89c70f66842f5addd9f01feb412d1,https://osf.io/vgsqh/?view_only=c874fcf097644e82a320679d4641163a,1,Axt_etal_2018
Parents’ Perceived Discrimination and Adolescent Adjustment in Chinese American Families: Mediating Family Processes,Hou_ChildDev_2017_YOXl,psychology,osf.io/q9jn6,You should use depressive symptoms instead of delinquent behaviours as a measure of later adolescent adjustment.,A[n] ... indirect effect (was shown) from earlier paternal (but not maternal) perceived discrimination to later adolescent adjustment through paternal depressive symptoms and maternal hostility toward adolescents (p. 317.),https://osf.io/hw3p4/?view_only=db05a8b5dc674e5185329ed139f47551,https://osf.io/qp8ef?view_only=c874fcf097644e82a320679d4641163a,0,Hou_etal_2017
What Counts as a Choice? U.S. Americans Are More Likely Than Indians to Construe Actions as Choices,Savani_PsychologSci_2010_88xa,psychology,osf.io/49v3h,You should use the Study 3 dataset in your analysis.,We found that people in U.S. American contexts ... are more likely than those in Indian contexts to construe … other individuals’ behaviors as choices (p. 391.),https://osf.io/5svmz/?view_only=fbc36a2c4a7b4f5caa43f54ac3874914,https://osf.io/x2bz7/?view_only=fbc36a2c4a7b4f5caa43f54ac3874914,1,Savani_etal_2010
Being Observed Magnifies Action,Steinmetz_JournPerSocPsy_2016_E4Am,psychology,osf.io/a6s2z,You should use the Study 1 dataset in your analysis.,... participants who were observed while eating ... recalled eating a larger portion than unobserved participants (p. 852.),https://osf.io/zctg7/?view_only=938e6cfa596a4ca2a84ec0f372feff94,https://osf.io/vsq42/?view_only=c874fcf097644e82a320679d4641163a,1,Steinmetz_etal_2016
Narrowing down to open up for other people's concerns: Empathic concern can be enhanced by inducing detailed processing,Woltin_JournExpSocPsych_2011_Wre,psychology,osf.io/5qdpv,"You should use the experiment 3 dataset in your analysis.
You should use the world-completion task instead of situational recall task as means of priming in your analysis.","...using ... social manipulations, we found that empathic concerns are enhanced in contexts associated with a more detailed processing style [versus abstract processing style]. (p. 418.)",https://osf.io/b849q/?view_only=344f7344bd77441a9acc9151904d943a,https://osf.io/shvbu/?view_only=c874fcf097644e82a320679d4641163a,1,Woltin_etal_2011
The role of valence weighting in impulse control,Zunick_JournExpSocPsych_2017_zlw,psychology,osf.io/qfngm,You should use the dataset for Study 1.,"For these participants [low in trait self-control], the more positive their weighting bias, the more likely they were to act on their impulse to give up when frustrated. (p. 34.)",https://osf.io/yugef/?view_only=5e161941572c4d44a569385a9bbd8131,https://osf.io/jku3t/?view_only=c874fcf097644e82a320679d4641163a,1,Zunick_etal_2017
Subjective Well-being and Partnership Dynamics: Are Same-Sex Relationships Different?,Chen_Demography_2018_yAPR,sociology,osf.io/wabr3,"You should use the one dataset in your analysis.
You should restrict your analysis to females instead of analysing the two sexes together.",Well-being gains of marriage are larger than those of cohabitation. (p. 2299.),https://osf.io/sfmce/?view_only=ddeea3414abc4f3ea43bb8978bd44d3c,https://osf.io/g75cr/?view_only=c874fcf097644e82a320679d4641163a,0,Chen&Van_Ours_2018
Measuring ambiguity attitudes for all (natural) events,Baillon_Econometrica_2018_QYNq,economics,osf.io/c736v,"You should focus on Part 1 instead of Part 2 of the experiment when conducting your analysis.
You should not control for age, gender, and nationality in your analysis.
You should use the A-INSENSITIVITY INDEXES for the measurement of insensitivity in your analysis.",People ... become more insensitive (perceive more ambiguity) [under time pressure]. (p. 1839.),https://osf.io/grcbn/?view_only=4aee0ec403734de9bd226194a0f190ae,https://osf.io/mpr7w/?view_only=c874fcf097644e82a320679d4641163a,1,Baillon_etal_2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
